№;Область;ФИЛИАЛ;АДРЕС;ТЕЛЕФОН;ОРИЕНТИР;Город / Район;Цена до офиса 1 кг / Следующий 1 кг;"Срок доставки до офиса
(в часах)";Цена до дома 1кг / Следующий 1 кг;"Срок доставки до дома
(в часах)"
1;Андижан;Kuyganyor (Andijon tumani);ул. А.Қадири, 74;933784237;Давлат хизматлари маркази рўпараси;Куйганёр;;24 (соат 13:00 гача);;(1-3 кунгача)
2;Андижан;Oltinko'l;ул.Чинабад, 37;933817848;Aкмал фарм аптека;Олтинкўл;;24 (соат 13:00 гача);;(1-3 кунгача)
3;Андижан;Qorasuv shaharchasi;ул. Бабуршаха, 1 ;933812141;Халқ банк ёнида (БЕЕЛИНЕ);Қорасув шахарчаси;;24 (соат 13:00 гача);;(1-3 кунгача)
4;Андижан;Marhamat;ул. Буюк Ипак йули, 4;933812063;Мархамат Туман Раддом;Мархамат;;24 (соат 13:00 гача);;(1-3 кунгача)
5;Андижан;Asaka;ул.Умида, 90;933881646;Асака туман (Пожарный);Асака;;24 (соат 13:00 гача);;(1-3 кунгача)
6;Андижан;Izboskan;ул. Накшбанд, 12;933811453;Ипотека ёнида;Избоскан;;24 (соат 13:00 гача);;(1-3 кунгача)
7;Андижан;Xo'jaobod;ул. A.Наваи, 8;933811458;Хўжаобод деҳқон бозори;Хўжобод;;24 (соат 13:00 гача);;(1-3 кунгача)
8;Андижан;Andijon Chem sklad;ул. Соглом авлод 6 проъезд дом, 172;933812526/933810549;Корейский Домлар қаторида;Андижан  3;;24;;(1-2 кунгача)
9;Андижан;Qo‘rg‘ontepa;ул. Мустакиллик, 72;933811482;Шохсарой туйхонаси;Қургонтепа;;24 (соат 13:00 гача);;(1-3 кунгача)
10;Андижан;Chinobod;ул.Хидирова, 2;933811338;Чинобод Туйхонаси ёнида;Чинабод  ;;24 (соат 13:00 гача);;(1-3 кунгача)
11;Андижан;Shahrixon;ул.Чинабад, 37;933811545;Паспор стол;Шахрихон  ;;24 (соат 13:00 гача);;(1-3 кунгача)
12;Андижан;Andijon Yangi shahar;ул. Амира Тимура, 11 Янги шахар;933812527;Хюндай Автосалони олдида;Андижан 2;;24;;(1-2 кунгача)
13;Андижан;Andijon Eski shahar;ул.Узбекистанская, 55 Эски Шахар;933819155;ОЛИМПИК Магазин ёнида;Андижан 1;;24;;(1-2 кунгача)
14;Андижан;Baliqchi;Балыкчи проспект, 8;933774738;Наманган питак ёнида;Балиқчи;;24;;(1-2 кунгача)
15;Андижан;Boʻston;улица Амира Темура, 88А;933778295;Хумо ўқув маркази;Боз;;24;;(1-2 кунгача)
16;Андижан;Buloqboshi;городской посёлок Булакбаши;933775298;Булоқбоши деҳқон бозори;Булоқбоши;;24;;(1-2 кунгача)
17;Бухара;Qorovulbozor;ул. Ибн Сина, 85;933881799;Деҳқон бозор;Караулбазар;;36;;(1-3 кунгача)
18;Бухара;Galaosiyo (Buxoro tumani);ул. Айбека, 179;933811784;Деҳқон бозор;Галаосиё;;36;;(1-2 кунгача)
19;Бухара;Shofirkon;ул. Мустакиллик, 3;933812957;Халқ банк ёнида;Шофиркон;;36;;(1-3 кунгача)
20;Бухара;Olat;ул. Маърифат, 25 ;933881795;Прокуратура рўпараси;Олат;;36;;(1-3 кунгача)
21;Бухара;Qorako'l;ул. Улугбека 178;933881424;Гуллар Чехраси;Каракуль;;36;;(1-3 кунгача)
22;Бухара;Jondor;ул. М.Тароби3 ;933881454;Истирохат боғи;Джандар;;36;;(1-3 кунгача)
23;Бухара;Buxoro Mikrorayon;ул. Мирзы Абдулазима Соми, 48;933815474;7-мкр. Клиника ЗарМед;Бухара  3;;24;;(1-2 кунгача)
24;Бухара;Pehku;ул.Тинчлик, 2;933811314;Ню Бренд дўкони;Пешку;;36;;(1-3 кунгача)
25;Бухара;Buxoro Karvonbozor;Газлийское шоссе, 121;933817383;"Газли шоссе. ""Сайкал"" кафе";Бухара 2 ;;24;;(1-2 кунгача)
26;Бухара;Romitan;ул. Амира Темура, 12;933811379;Ромитан Дехкон бозори;Ромитан  ;;24 (соат 13:00 гача);;(1-3 кунгача)
27;Бухара;Kogon;ул. Проспект Бухара, 46;933817808;Черков рўпарасида;Каган  ;;24 (соат 13:00 гача);;(1-3 кунгача)
28;Бухара;Gijduvon;ул. Юсуф Хамадани 26;933817505;" ""Aртел сервис маркази"" рўпарасида";Гиждуван;;24;;(1-2 кунгача)
29;Бухара;Buxoro;ул.Джалола Икроми;933812464/933819150; ЮСЕЛ офиси ёнида;Бухара 1;;24;;(1-2 кунгача)
30;Джизак;Sharof Rashidov ;ул. Шифокор, 109;933772743;Агробанк;Шароф Рашидов;;24 (соат 13:00 гача);;(1-3 кунгача)
31;Джизак;Gagarin;ул. Узбекистан, 1 ;93388124;Маркет 7я ;Гагарин;;24 (соат 13:00 гача);;(1-3 кунгача)
32;Джизак;G'allaorol;ул. Мустакиллик, 2;933815941;Галлаорол дарвоза аркаси ;Галляарал;;24 (соат 13:00 гача);;(1-3 кунгача)
33;Джизак;Jizzax;Массив Заргарлик, 14А;933814808/933813262;АГРО БАНК рўпарасида;Джиззах;;24;;(1-2 кунгача)
34;Джизак;Zomin;ул. Мустакиллик, 50;933811419;Зомин туйхонаси;Замин;;24;;(1-3 кунгача)
35;Джизак;Jizzax Xayrabod;ул. Д Ёвқачарова, 5;933811416;М-39 Трасса СайқалСити;Джиззах;;24;;(1-2 кунгача)
36;Джизак;Arnasoy;ул. Фурката, 2;933814277;Деҳқон бозор;Арнасай;;24;;(1-3 кунгача)
37;Джизак;Baxmal;ул. Мустакиллик, 38;933882695;Миллий Гвардия рўпарасида;Джиззах;;36;;(1-3 кунгача)
38;Джизак;Doʻstlik;улица Дустлик;933774724;Автовокзал рўпарасида;Дўстлик;;48 (соат 13:00 гача);;(2-3 кунгача)
39;Джизак;Zarbdor;Mustaqillik shoh koʻchasi;933775118;Туман Прокуратураси рўпарасида;Зарбдор;;36;;(1-3 кунгача)
40;Джизак;Zafarobod;Usmon Nosir ko'chasi, 1;933771453;Халк Банк ёнида;Зафаробод;;36;;(1-3 кунгача)
41;Каракалпакстан;Qoʻngʻirot;ул. Тулеген Айбергенова, 11 ;933811359;Кўнғирод Мега ;Кунград  ;;48 (соат 13:00 гача);68000 / 11000;(2-3 кунгача)
42;Каракалпакстан;Shomanay;ул. Узбекистан, 1 ;933785675;Халқ банк ёнида;Шуманай;;48 (соат 13:00 гача);68000 / 11000;(2-3 кунгача)
43;Каракалпакстан;Mangʻit;ул. Тадбиркорлар, 11;933812510;Юсуф  Эшон Бобо масжиди;Мангит ;;48 (соат 13:00 гача);68000 / 11000;(2-3 кунгача)
44;Каракалпакстан;Toʻrtkoʻl;ул. Турткуль, 60;933813436;Гастроном Савдо маркази;Турткуль ;;48 (соат 13:00 гача);63000 / 11000;(2-3 кунгача)
45;Каракалпакстан;Beruniy;ул.Халклар Дустлиги 4;933811798;Қишлок Қурилиш Банк ёнида;Беруни;;36;53000 / 10000;(2-3 кунгача)
46;Каракалпакстан;Nukus;ул. Беруний 78/Б уй;933880445;Эдисон ресторан;Нукус 2;;36;53000 / 10000;(2-3 кунгача)
47;Каракалпакстан;Nukus;ул.С.Камалов 29/20;933811727/933819195;Таможенная;Нукус 1;;36;53000 / 10000;(2-3 кунгача)
48;Каракалпакстан;Xoʻjayli ;ул.Гарезсизлик 25А;933818727;Хожейли Меҳмонхонаси;Ходжейли;;48 (соат 13:00 гача);63000 / 11000;(2-3 кунгача)
49;Каракалпакстан;Taxiatosh;ул. Ибрайима Юсупова, 67;933773844;Megic Land;Тахияташ;;24 (соат 13:00 гача);63000 / 11000;(1-3 кунгача)
50;Каракалпакстан;Kegeyli;проспект Дослык, 23;933772859;Халқ банк ёнида;Кегейли;;24 (соат 13:00 гача);68000 / 11000;(1-2 кунгача)
51;Каракалпакстан;Qanlikoʻl;ул. Гарезсизлык, 22;933773576;Централная Болница;Канликўл;;24 (соат 13:00 гача);68000 / 11000;(1-2 кунгача)
52;Каракалпакстан;Chimboy;ул. Амира Темура, 136;933773448;Дан Базар Дарвоза;Чимбой;;24 (соат 13:00 гача);68000 / 11000;(1-2 кунгача)
53;Каракалпакстан;Qoraoʻzak;ул. Ажинияз, 11;933774061;Автовокзал;Қараўзек;;48 (соат 13:00 гача);68000 / 11000;(2-3 кунгача)
54;Каракалпакстан;Taxtako'pir;проспект Дослык, 47, EMU;933774335;Ягона дарча( Бир Айна);Тахтакўпир;;48 (соат 13:00 гача);68000 / 11000;(2-3 кунгача)
55;Кашкадарья;Nishon;ул. Узбекистан, 49;933772932;Шарқ Магазин;Нишон;;24 (соат 13:00 гача);;(1-3 кунгача)
56;Кашкадарья;Ko'kdala;ул. Умара Хайяма 2;933785487; Етти том қўрғони;Кўкдала;;24 (соат 13:00 гача);;(1-2 кунгача)
57;Кашкадарья;Qamashi ;ул. Амира Тимура 662;933784487;Чилонзор савдо маркази рўпарасида;Камаши;;24 (соат 13:00 гача);;(1-2 кунгача)
58;Кашкадарья;Yakkabogʻ ;ул. Амира Тимура 158;933782352;Ганга Кафе ёнида;Яккабоғ;;24 (соат 13:00 гача);;(1-2 кунгача)
59;Кашкадарья;Dehqonobod;ул. Мирзо Улугбека 7;933811517;Халқ банк;Дехканабад;;24 (соат 13:00 гача);;(1-3 кунгача)
60;Кашкадарья;Chiroqchi;ул. Мустакиллик, 63;933817167;Солиқ Инспексия олдида;Чиракчи;;24 (соат 13:00 гача);;(1-2 кунгача)
61;Кашкадарья;Qarshi Osiyo bozor;ул. Жайхуна 7/72А;933817151;AЛМAЗ меҳмонхонаси рўпарасида;Карши 2;;24;;(1-2 кунгача)
62;Кашкадарья;Koson;ул. Касиблар 42;933810472;Тумор чойхонаси;Касан;;24 (соат 13:00 гача);;(1-3 кунгача)
63;Кашкадарья;Kitob;ул. Буюк Ипак йули, 44;933889851;Анор кафеси қаторида;Китаб ;;24 (соат 13:00 гача);;(1-2 кунгача)
64;Кашкадарья;Guzor;ул.Узбекистанская 3/14;933810646;Ёшлик Супермаркети рўпарасида;Гузар  ;;24 (соат 13:00 гача);;(1-3 кунгача)
65;Кашкадарья;Shahrisabz;ул.Ипак йули 107 ;933812383/933811716; Наврўз парки ;Шахрисабз;;24;;(1-2 кунгача)
66;Кашкадарья;Qarshi Komilon;ул.И.Каримова, 295 ;933812808/933817151;ИНФИН БАНК рўпарасиди;Карши 1;;24;;(1-2 кунгача)
67;Кашкадарья;Beshkent (Qarshi tumani);ул. Амира Тимура, 26;933881684;Узтелеком рўпарасиди;Бешкент;;24 (соат 13:00 гача);;(1-3 кунгача)
68;Кашкадарья;Mirishkor;улица Х.Х.Ниёзий, 2, Янги-Миришкор;933775186;Халк Банк ёнида;Миришкор;;24;;(1-2 кунгача)
69;Кашкадарья;Kasbi;Mustaqillik koʻchasi, 22А, Муглан;933775392;Туман Хокимият;Касби;;24 (соат 13:00 гача);;(1-3 кунгача)
70;Навои;Qiziltepa;ул. Мустакиллик, 13;933811175;Истиклол туйхонаси;Кизилтепа;;36;;(1-3 кунгача)
71;Навои;Konimex;ул. Али Абу Ибн Сины, 7;933819616;"Конимех ""Корзинка"" Супермаркет";Конимех;;36;;(1-3 кунгача)
72;Навои;Beshrabot (Navbahor);ул. Истиклол, 113;933780132;Навбахор туман Марказий бозори;Навбахор;;36;;(1-3 кунгача)
73;Навои;Nurota;ул. М. Рахимова, 3;933813078; Деҳқон бозори ёнида;Нурота;;36;;(1-3 кунгача)
74;Навои;Uchquduq;ул. Амира Тимура 1А;933881019;Узбегим студиоси;Учқудуқ;;36;;(1-3 кунгача)
75;Навои;Xatirchi;ул. Курбанова 22;933888901;Марказий бозор;Хатирчи;;24 (соат 13:00 гача);;(1-3 кунгача)
76;Навои;Karmana;ул.Любатон 230;933819101;Автовокзал;Кармана;;24;;(1-2 кунгача)
77;Навои;Navoiy Vosxod;ул.Жанубии 29/3;933819808/933819171;Восход, 6-мактаб;Навои1;;24;;(1-2 кунгача)
78;Навои;Zarafshon;ул. Амира Тимура 20;933815242;Авикасса ёнида;Зарафшан;;36;;(1-3 кунгача)
79;Наманган;Toshbuloq (Namangan tumani);ул. Мустакиллик, 2;933784520;Ўзбекистон биноси ёнида;Тошбулоқ;;24 (соат 13:00 гача);;(1-2 кунгача)
80;Наманган;Jumashuy  ( Mingbuloq);Ozodlik ko‘chasi 26- uy;933881541;Хон чойхонаси;Мингбулоқ;;24 (соат 13:00 гача);;(1-2 кунгача)
81;Наманган;Turaqo'rg'on;ул. Касансайская, 6;933813144; Марказий дехкон бозор ;Туракурган;;24;;(1-2 кунгача)
82;Наманган;Kosonsoy;Me'mor ko'chasi 1A uy;933881653; Мах Савдо маркази 1-қават;Касансай;;24;;(1-2 кунгача)
83;Наманган;Xaqqulobod;ул. Узбекистанская, 56;933886467; Маданият маркази рўпарасида;Хаккулабад;;24;;(1-2 кунгача)
84;Наманган;Chust;Ипак йўли кўчаси 7 уй;933811201;Автокасса ;Чуст;;24;;(1-2 кунгача)
85;Наманган;Namangan Sardoba;Алишер Навои кучаси 36 уй;933817990;СAРДОБA савдо маркази;Наманган 3;;24;;(1-2 кунгача)
86;Наманган;Namangan Lola;проспект Бабура, 22;933812898/933810392;Ҳамроҳ Кредит дукони ;Наманган 2;;24;;(1-2 кунгача)
87;Наманган;Uchqo'rg'on;ул. Мустакиллик 16;933811382;Солик идораси олдида;Учкурган  ;;24 (соат 13:00 гача);;(1-2 кунгача)
88;Наманган;Pop;Хазиратибоб кўчаси 3 уй;933812838;Поп тумани Солиқ инспекцияси;Пап  ;;24 (соат 13:00 гача);;(1-2 кунгача)
89;Наманган;Namangan ;Кукимбой шох, 6 мкр.-17;933819160/933812421; Микро Кредит Банк;Наманган 1;;24;;(1-2 кунгача)
90;Наманган;Uychi;улица А. Темур, 111, EMU;933774134; Марказий дехкон бозор ;Уйчи;;24 (соат 13:00 гача);;(1-3 кунгача)
91;Наманган;Chartoq;улица Наманган, 5;933778521; Марказий дехкон бозор ;Чартоқ;;24;;(1-2 кунгача)
92;Самарканд;Tayloq ;A.Temur, 15 uy;933783356; Тайлоқ дехкон бозор ;Тайлоқ;;24 (соат 13:00 гача);;(1-3 кунгача)
93;Самарканд;Chelak (Payariq);улица Истиклол, 76;933784297;Челак Солиқ Идораси;Пайариқ;;24 (соат 13:00 гача);;(1-3 кунгача)
94;Самарканд;Nurobod;Gulzor ko'chasi, 3 uy;933813379;Нуро супер маркет;Нуробод;;24 (соат 13:00 гача);;(1-3 кунгача)
95;Самарканд;Oqtosh (Narpay);Амир Темур кўчаси 3-уй;933881628;Оқтош Парк;Акташ;;24 (соат 13:00 гача);;(1-3 кунгача)
96;Самарканд;Juma (Pastdo'rg'om);Ибн Сино кўчаси 26А;933881474;Жума шахар ТТБ ёнида;Пастдўрғом;;24 (соат 13:00 гача);;(1-3 кунгача)
97;Самарканд;Samarqand Motrid; Қорасув даҳаси  118-уй.;933881673;Қорасу айланма йўли 81-мактаб;Самарканд 5;;24;;(1-2 кунгача)
98;Самарканд;Samarqand Panjakent;Панжакент кучаси 182;933881494;24-Мусика мактаби ёнида;Самарканд 4;;24;;(1-2 кунгача)
99;Самарканд;Samarqand Vokzal;Абу Рейхан Беруни 81 ;933813369;"Кафе ""FRESCO""";Самарканд 3;;24;;(1-2 кунгача)
100;Самарканд;Samarqand Ulugʻbek;Самаркандская кол дорога 1;933812747;Улугбек стоянка;Самарканд 2 ;;24;;(1-2 кунгача)
101;Самарканд;Urgut;Амира Тимура дом 13;933810642;Ишонч савдо дўкони;Ургут  ;;24 (соат 13:00 гача);;(1-3 кунгача)
