№;Область;ФИЛИАЛ;АДРЕС;ТЕЛЕФОН;ОРИЕНТИР;Город / Район;Цена до офиса 1 кг / Следующий 1 кг;"Срок доставки до офиса
102;Самарканд;Samarqand Yoshlar Markazi;ул.Узбекистанская, 45;933812414; ИНФИН БАНК  ёнида;Самарканд 1;;24;;(1-2 кунгача)
103;Самарканд;Kattaqorgon;Алишер Навои кучаси 182 уй;933812325;Микрокредит банк;Каттакурган;;24;;(1-2 кунгача)
104;Самарканд;Bulung'ur;ул.Узбекистанская 79 ;933881583;Агробанк;Булунғур;;24 (соат 13:00 гача);;(1-3 кунгача)
105;Самарканд;Jomboy;улица Галакапа, 981;933881799;Агробанк рўпарасида;Жомбой;;24 (соат 13:00 гача);;(1-3 кунгача)
106;Самарканд;Payshanba;улица Алишера Навои, 14;93377679;Алишер Навоий Хиёбони;Пайшанба;;24 (соат 13:00 гача);;(1-3 кунгача)
107;Сурхандарья;Angor ;Ангор тумани Ат-Термизий кучаси, 41-уй;933785769;Молия бўлими рўпараси;Ангор;;36 (соат 13:00 гача);;(1-3 кунгача)
108;Сурхандарья;Oltinsoy  (Karluk);A.Qodiriy ko'chasi, 4 uy;933784158;Марказий шифохона чорраҳаси;Олтинсой;;36 (соат 13:00 гача);;(1-3 кунгача)
109;Сурхандарья;Sho'rchi;A.Temur ko'chasi, 33 uy;933812660;36 Мактаб;Шўрчи;;36 (соат 13:00 гача);;(1-3 кунгача)
110;Сурхандарья;Sariosiyo;Barkamol Avlod ku 1-uy;933811595;Садий Шерозий;Сариосиё;;36 (соат 13:00 гача);;(1-3 кунгача)
111;Сурхандарья;Qumqo'rg'on;Марказий кучаси;933819181/933814898;Қумқўрғон туман Термиз йўл вогзали;Қумқўрғон;;36 (соат 13:00 гача);;(1-3 кунгача)
112;Сурхандарья;Jarqo'rg'on;ул.Узбекистанская  5;933881255;Aгро банк;Жарқўрғон;;36 (соат 13:00 гача);;(1-3 кунгача)
113;Сурхандарья;Sherobod;ул. Мустакиллик, 23E-uy;933812806;Шеробод шох бекати;Шерабад;;36 (соат 13:00 гача);;(1-3 кунгача)
114;Сурхандарья;Termiz sklad Боғишамол;Янги Давр-1;933810393;(Marre me Termez) ёнида;Термез 2 ;;36;;(1-3 кунгача)
115;Сурхандарья;Boysun;Фидокорлар кучаси. 2-уй;933811039;"""NORMAT"" Мехмонхонаси";Байсун  ;;36 (соат 13:00 гача);;(1-3 кунгача)
116;Сурхандарья;Denov;Шароф Рашидов кучаси 242 уй;933818929;Денов мехмонхонаси рўпараси;Денау;;36;;(1-3 кунгача)
117;Сурхандарья;Termiz Kurant;А.Навои кучаси, 23;933819181/933814898;Малика ресторани қаторида;Термез 1;;36;;(1-3 кунгача)
118;Сурхандарья;Uzun;улица Узбекистан, 15;933774622;Автовокзал;Узун;;36;;(1-3 кунгача)
119;Сурхандарья;Qiziriq;Ko'kterak ko'chasi;933776322;Деҳқон бозор ;Қизириқ;;24;;(1-2 кунгача)
120;Сурхандарья;Muzrabot;Ona Diyor ko'chasi;933774932;ИИБ биноси рўпараси;Музрабод;;36;;(1-3 кунгача)
121;Сурхандарья;Bandixon;городской посёлок Бандихон;933776783;Бандихон тумани, 999-дорихона ёнида;Бандихон;;36;;(1-3 кунгача)
122;Сырдарья;Sirdaryo (Shaxar);ул.Узбекистанская 32;933812083;Шох бекати;Сирдарё;35000 / 6500;24 (соат 13:00 гача);60000 / 8000;(1-2 кунгача)
123;Сырдарья;Shirin;Марказий кўча 1-блок;933786841;Автовокзал;Ширин;35000 / 6500;24 (соат 13:00 гача);60000 / 8000;(1-2 кунгача)
124;Сырдарья;Baxt ;Ulug‘yo‘l ko‘chasi, 77uy;933783351;Ҳавас Супермаркети;Сирдарё;35000 / 6500;24 (соат 13:00 гача);60000 / 8000;(1-2 кунгача)
125;Сырдарья;Boyovut (Katlavon);Soxil maxallasi, Nurafson ko‘chasi, 27uy;933781845;ПМК 4 Грил;Боёвут;35000 / 6500;24 (соат 13:00 гача);60000 / 8000;(1-2 кунгача)
126;Сырдарья;Yangiyer;Амир Темур кўчаси 98-уй 1-хонодон;933813292;Артел чорраха;Янгиер;29000 / 6500;24 (соат 13:00 гача);55000 / 8000;(1-2 кунгача)
127;Сырдарья;Guliston;улица Сайхун 2/29;933816191;Темир йул Вокзали. Пешеходный мост;Гулистан 1;25000 / 6000;24;45000 / 7000;(1-2 кунгача)
128;Сырдарья;Guliston Oxunboboyev;улица Тошкент Йули, 1;933814131;Учталик Отлар Хайкали;Гулистан 2;25000 / 6000;24;45000 / 7000;(1-2 кунгача)
129;Сырдарья;Sirdaryo Sardoba;улица Дўстлик, 34, Пахтаабад;933778213;Автовокзал;Сардоба;35000 / 6500;24 (соат 13:00 гача);60000 / 8000;(1-2 кунгача)
130;Таш. Обл.;Keles (Toshkent tum);ул. Юкори Куктерак, 23;933773150;  Кўктерак бозор;Келес;29000 / 6500;24 (соат 13:00 гача);55000 / 8000;(1-2 кунгача)
131;Таш. Обл.;Eshonguzar (Zangiota);ул. Мустакиллик, 44;933784417;Райсентр Болница ;Зангиота;29000 / 6500;24 (соат 13:00 гача);55000 / 8000;(1-2 кунгача)
132;Таш. Обл.;Yuqori Chirchiq ( Janabazar);ул. Хамкорлик, 1;933786840;Янгибозор ЗАГС;Юқори Чирчиқ;29000 / 6500;24 (соат 13:00 гача);55000 / 8000;(1-2 кунгача)
133;Таш. Обл.;Parkent;A.Navoyi shoh ko'chasi;933888645;Хотира ва Қадрлаш майдони;Паркент;35000 / 6500;24 (соат 13:00 гача);60000 / 8000;(1-2 кунгача)
134;Таш. Обл.;Qibray;A.Navoyi ko'chasi, 226 -uy;933813102;Макро олдида;Қибрай;29000 / 6500;24 (соат 13:00 гача);55000 / 8000;(1-2 кунгача)
135;Таш. Обл.;Do'stobod (Quyi Chirchiq);Бибихоним 42;933784430;Дўстлик Тўйхона;Дўстобод;35000 / 6500;24 (соат 13:00 гача);60000 / 8000;(1-2 кунгача)
136;Таш. Обл.;Chinoz; Samarqand ko'chasi, 26 -uy;933882156;Чиноз Савдо комплекси;Чиноз;35000 / 6500;24 (соат 13:00 гача);60000 / 8000;(1-2 кунгача)
137;Таш. Обл.;Bo'ka;A.Navoyi ko'chasi, 11 uy;933813128;Бўка Шох бекати;Бўка;29000 / 6500;24 (соат 13:00 гача);55000 / 8000;(1-2 кунгача)
138;Таш. Обл.;Piskent;Амир Тимур кучаси 82уй;933811031;Пискент Дехвон бозори;Пискент;29000 / 6500;24 (соат 13:00 гача);55000 / 8000;(1-2 кунгача)
139;Таш. Обл.;Ohangaron;ул. Амира Тимура 25;933812171;Темир Ота рўпарасида;Ахангаран;25000 / 6000;24;45000 / 7000;(1-2 кунгача)
140;Таш. Обл.;Nurafshon;Тошкент йули кучаси. 85;933885838;Туйтепа Макро рўпарасида;Нурафшан;25000 / 6000;24 (соат 13:00 гача);45000 / 7000;(1-2 кунгача)
141;Таш. Обл.;Gʻazalkent (Bo'stonliq);Бустонлик кўчаси 74 уй;933811343;Кинотеатр Бўстон;Газалкент  ;35000 / 6500;24 (соат 13:00 гача);60000 / 8000;(1-2 кунгача)
142;Таш. Обл.;Yangiyo'l;Самаркадская улица 199;933811375;Поликлина рўпарасида;Янгиюль ;25000 / 6000;24;45000 / 7000;(1-2 кунгача)
143;Таш. Обл.;Chirchiq;ул. А.Навои, дом 295/3;933810268;"""Сафия"" ширинликлари ёнида";Чирчик;25000 / 6000;24;45000 / 7000;(1-2 кунгача)
144;Таш. Обл.;Angren;Навоий кўчаси 23- дом 11-уй;933817434;"Кольцо, Кафе ""Теремок""";Ангрен;25000 / 6000;24 (соат 13:00 гача);45000 / 7000;(1-2 кунгача)
145;Таш. Обл.;Olmaliq;ул. Эхтиром 8;933817150;Ойдин Барака Бренд магазин;Алмалык;25000 / 6000;24 (соат 13:00 гача);45000 / 7000;(1-2 кунгача)
146;Таш. Обл.;Bekabad;Буюк Ипак йули 5 ;933814818;Корзинка рўпарасида;Бекабад;35000 / 6500;24 (соат 13:00 гача);60000 / 8000;(1-2 кунгача)
147;Таш. Обл.;Oqqo'rg'on;улица Охунбобоева, 8;933773274; Агробанк ёнида;Оққўрғон;35000 / 6500;24 (соат 13:00 гача);60000 / 8000;(1-2 кунгача)
148;Ташкент;Fulfilment   (Yangihayot);ул. Эмира Тимура, 2А;933811417;Эркин пост Эркин маркет;Янгиҳаёт;22000 / 3000;24;32000 / 4000;24
149;Ташкент;Qoraqamish (Olmazor);2-я улица Каракамыш, дом-2А;933812096;Фарғона Макро яқинида;Алмазар;22000 / 3000;24;32000 / 4000;24
150;Ташкент;Abu Saxiy (Chilonzor);Иподром 2-қатор 37-дукон;933813780;3-қаватли автотураргоҳ;Абусахий;22000 / 3000;24;32000 / 4000;24
151;Ташкент;Qo'yliq massiv 5 ;проспект Ханабадтепа, 20 А ;933811226;Киёт Метро;Қўйлиқ массив 5;22000 / 3000;24;32000 / 4000;24
152;Ташкент;Bektemir;проспект Бектемир 106;933889212;Бектемир Пост;Бектемир;22000 / 3000;24;32000 / 4000;24
153;Ташкент;Vatan (Uchtepa);ул. Катта Хирмонтепа кучаси 29а уй;933881272;Ватан метан заправка рўпарасида;Учтепа;22000 / 3000;24;32000 / 4000;24
154;Ташкент;Mirzo Ulug'bek;ул. Мухаммад Юсуф 1 А;933888303;EVOS Паркент Бозор;М.Улугбек;22000 / 3000;24;32000 / 4000;24
155;Ташкент;Gospitalniy (Mirobod);улица Мирабад;933814878;Миробод бозори ёнида;Мирабад;22000 / 3000;24;32000 / 4000;24
156;Ташкент;Sebzor;массив Себзар, 52;933896171; Себзор Корзинка ёнида;Алмазар;22000 / 3000;24;32000 / 4000;24
157;Ташкент;Tinchlik;Беруний кучаси ;933876171;Тинчлик Метро;Шайхантахур;22000 / 3000;24;32000 / 4000;24
158;Ташкент;Yashnabod;1-й квартал, 116;933811309;Халк Банки ёнида;Яшнабод;22000 / 3000;24;32000 / 4000;24
159;Ташкент;Sergeli;массив Сергели-VIIIА, 17;933811808;Мерос туйхонаси;Сергили;22000 / 3000;24;32000 / 4000;24
160;Ташкент;O'rikzor;Урикзор бозор, 3-блок, 100;933812131;Ўрикзор Кийим бозори;Урикзар базар;22000 / 3000;24;32000 / 4000;24
161;Ташкент;Bek baraka;Бек-Барака савдо, 8-катор, 603;933813272;Бек Барака савдо мажмуаси;Бек Барака ;22000 / 3000;24;32000 / 4000;24
162;Ташкент;Zeleniy bozor (Mirobod);улица Сурхон 29;933819858;Сарикўл кўча ;Мирабад;22000 / 3000;24;32000 / 4000;24
163;Ташкент;Shaxriston (Yunusobod);улица Чинабад, 2;933811783;Шахристон метро;Юнусабад;22000 / 3000;24;32000 / 4000;24
164;Ташкент;Qatortol (Chilonzor);Чиланзор, 5-квартал, 29 уй;933811785;Спорт Товар ва Парус ўртасида;Чиланзар;22000 / 3000;24;32000 / 4000;24
165;Ташкент;Shota Rustaveli (Yakkasaroy);улица Шота Руставели, 37/14;933811380;"""Сафия"" ширинликлари ёнида";Яккасарай;22000 / 3000;24;32000 / 4000;24
166;Ташкент;TTZ  (Mirzo Ulug'bek);улица Гульсанам 3;933813122;Наврўз бозори ёнида;М.Улугбек;22000 / 3000;24;32000 / 4000;24
167;Ташкент;Chorsu;улица Алишера Навои, 40;933778160;Тошкент китоблари маркази (Цирк);Шайхонтохур;22000 / 3000;24;32000 / 4000;24
168;Фергана;Quvasoy;улица Алишера Навои, 24;933772342; Марказий дехкон бозор ;Қувасой;;24 (соат 13:00 гача);;(1-2 кунгача)
169;Фергана;Oltiariq ;ул.Узбекистан, 30;933787544;Стоматология;Олтиариқ;;24 (соат 13:00 гача);;(1-2 кунгача)
170;Фергана;Qo'shtepa ;ул.Шофталибог 11;933784593;Лангар Шифохонаси рўпарасида;Кўштепа;;24 (соат 13:00 гача);;(1-2 кунгача)
171;Фергана;Bog'dod;ул. Мустакиллик  10;933880867;Техномарт Ишонч бинолари;Бағдод;;24 (соат 13:00 гача);;(1-2 кунгача)
172;Фергана;Buvayda (Yangiqo'rg'on);А.Навоий кўчаси 34 уй;933784922;Универсал Банк ёнида;Янгиқўрғон;;24 (соат 13:00 гача);;(1-2 кунгача)
173;Фергана;Beshariq;Олтин Водий кўчаси  45-уй;933818525;Малика ресторани ёнида;Бешарик;;24 (соат 13:00 гача);;(1-2 кунгача)
174;Фергана;Yaypan  (O'zbekiston);Туркистон кўчаси 235-уй;933889853;Оқтепа чорраха;Яйпан;;24 (соат 13:00 гача);;(1-2 кунгача)
175;Фергана;Qo'qon Navoi ;Массив Алишер Навои 44а;933810397\933880951;29-Мактаб;Коканд 3;;24;;(1-2 кунгача)
176;Фергана;Qirguli;Янги аср 21 B ;933889854;Иссик нон;Фергана 3;;24;;(1-2 кунгача)
177;Фергана;Yormozor;Ал-Фаргоний 227;933811770\979442200;8 поликлиника;Фергана 2;;24;;(1-2 кунгача)
178;Фергана;Quqon bozor;Хунармандлар бозори 7-блок 11-дўкон;933811172;INDENIM дўкони;Коканд 2;;24;;(1-2 кунгача)
179;Фергана;Margilan;ул.Мустакиллик 326;933814585;"""Урам"" ошхонаси";   Маргилан;;24 (соат 13:00 гача);;(1-2 кунгача)
180;Фергана;Fargona (Фестивал);ул. Комус 18;933819151;Аъло маркет рўпараси(Фестивал);Фергана 1;;24;;(1-2 кунгача)
181;Фергана;Quqon Charhiy;ул.Чархий 25;933811646;"""Осиё""  тўйхонаси рўпарасида";Коканд 1;;24;;(1-2 кунгача)
182;Фергана;Rishton;ул.Риштанская дом 11;933811378; 1-мактаб рўпарасида;Риштан;;24 (соат 13:00 гача);;(1-2 кунгача)
183;Фергана;Uchko'prik;Учкуприк шахарчаси Дехқон бозори 9-дўкон;933814528;Дехқон бозори;Учкўприк;;24 (соат 13:00 гача);;(1-2 кунгача)
184;Фергана;Quva;Ахмад Яссавий кўчаси, 44;933811470;Отабек тўйхонаси рўпарасида;Қува;;24 (соат 13:00 гача);;(1-2 кунгача)
185;Фергана;Furqat;улица Навбахор, 695;933774536;Ёшлар бекати (Навбаҳор ш. маркази);Фурқат;;24 (соат 13:00 гача);;(1-2 кунгача)
186;Хорезм;Ellikqal'a (Bo'ston shaxri);Халклар дўстлиги 32;933782039;Авиа касса;Элликқалъа;;36;;(2-3 кунгача)
187;Хорезм;Bog'ot;ул.Узбекистанская 11;933781452;Боғот туман хокимлиги;Боғот;;36;;(2-3 кунгача)
188;Хорезм;Xonqa;Халқлар Дўстлиги кўчаси 4-уй;933880517;Халқ банки ёнида;Хонқа;;36;;(2-3 кунгача)
189;Хорезм;Urganch Sholikor;ул. Тадбиркорлар 52;933811788;Турк Бозор;Ургенч 3;;36;;(2-3 кунгача)
190;Хорезм;Urgench Mash'al;Янгиарик кучаси 120;933812803;Coca Cola Заводи;Ургенч 2;;36;;(2-3 кунгача)
191;Хорезм;Hazarasp;А.Навоий куча;933813431;Everbest IT Academy;Хазарасп  ;;36 (соат 13:00 гача);;(2-3 кунгача)
192;Хорезм;Xiva;Феруз кучаси. 78А уй;933813430;Хива шахар ФХДЁ бўлими;Хива ;;36 (соат 13:00 гача);;(2-3 кунгача)
193;Хорезм;Urganch ;ул. Аль-Харезми, 67;933811949/933817606;Миллий Банк;Ургенч 1;;36;;(2-3 кунгача)
194;Хорезм;Qo'shko'pir; Шароф Рашидов кучаси 49А уй;933811418; Узтелеком;Қўшкупир;;36;;(2-3 кунгача)
195;Хорезм;Gurlan;ул. Мустакиллик 29;933814130;Гурлан дехқон бозори;Гурлан;;36;;(2-3 кунгача)
196;Хорезм;Shovot;К.Отаниёзов кўчаси 64-уй;933813221;Суперкасса биноси;Шовот;;36;;(2-3 кунгача)
